"screen_name","id_num","id_str","created_at","text","retweet_count","favorite_count"
"BBCWorld","1278746331104841728","1278746331104841728","2020-07-02 17:44:17","b'Italian marines accused of killing two Indian fishermen in 2012 are entitled to immunity, court rules https://t.co/AmQl0k52vr'","36","113"
"BBCWorld","1278742995748163584","1278742995748163584","2020-07-02 17:31:02","b'RT @bbcworldservice: THREAD: Where are #Covid19 cases still rising? \n \n(1/7) The US broke a new daily record with 52,000 infections on Wedn\xe2\x80\xa6'","25","0"
"BBCWorld","1278742116496289792","1278742116496289792","2020-07-02 17:27:33","b'Publisher 2K Games first to reveal it will charge more for PS5 and Xbox Series X title https://t.co/Id3ph6djoo'","23","98"
"BBCWorld","1278737665190432774","1278737665190432774","2020-07-02 17:09:51","b""Facebook boss Mark Zuckerberg: Advertisers will be back 'soon enough' https://t.co/05RPk2qt13""","83","293"
"BBCWorld","1278719853847814144","1278719853847814144","2020-07-02 15:59:05","b'Gunmen storm drug rehabilitation centre in central Mexico, killing 24 people https://t.co/KoDhmN9zHN'","120","297"
"BBCWorld","1278713539818147841","1278713539818147841","2020-07-02 15:33:59","b""What does the Hong Kong crisis tell us about China's place in the world?\n\nBBC's Jonathan Marcus takes a look https://t.co/YesFmKVyNy""","154","423"
"BBCWorld","1278711192257773568","1278711192257773568","2020-07-02 15:24:40","b'RT @BBCNews: ""I saw [Captain Tom] walking on TV. I said \'I can do that\'""\n\nFive-year-old Tony Hudgell has raised over \xc2\xa31m for the hospital t\xe2\x80\xa6'","266","0"
"BBCWorld","1278701628661604353","1278701628661604353","2020-07-02 14:46:40","b'Students and school-leavers around the world are likely to face difficulties in accessing the jobs market\n\nThis 2008 graduate has advice for how to survive, and even thrive, in a global financial crisis\n\nhttps://t.co/kFF6zSHa2C https://t.co/ngBmHfTAEn'","92","279"
"BBCWorld","1278698743454470146","1278698743454470146","2020-07-02 14:35:12","b'RT @BBCPolitics: UK and EU say serious differences remain over post-Brexit trade deal, following latest negotiations in Brussels \n\nhttps://\xe2\x80\xa6'","68","0"
"BBCWorld","1278695156527611910","1278695156527611910","2020-07-02 14:20:56","b'Despite two straight months of jobs growth, US employment is still 15 million below its pre-pandemic level, with the jobless rate just above 11%\n\nhttps://t.co/HYNyNoWXnm https://t.co/KQKNIwPUJl'","145","274"
"BBCWorld","1278694667945684993","1278694667945684993","2020-07-02 14:19:00","b'The US economy created jobs at a record pace in June, as firms took on more staff after the coronavirus downturn https://t.co/eBKduopIo3'","37","183"
"BBCWorld","1278686465963294723","1278686465963294723","2020-07-02 13:46:24","b'""This is the largest monthly jobs gain in the history of our country""\n\nPresident Trump says US firms created a record 4.8 million jobs in June, saying ""today\'s announcement proves that our economy is roaring back""\n\nhttps://t.co/03FDxfKXZq https://t.co/UOzq8BvM00'","121","552"
"BBCWorld","1278684288855220224","1278684288855220224","2020-07-02 13:37:45","b'RT @BBCBreaking: FBI arrests British socialite Ghislaine Maxwell, an associate of late disgraced financier Jeffrey Epstein https://t.co/BK7\xe2\x80\xa6'","3206","0"
"BBCWorld","1278677481877377025","1278677481877377025","2020-07-02 13:10:43","b""RT @BBCSport: It's been confirmed that Manchester City will give Premier League champions Liverpool a guard of honour when the two teams me\xe2\x80\xa6""","106","0"
"BBCWorld","1278672403556638720","1278672403556638720","2020-07-02 12:50:32","b'RT @BBCr4today: The top US expert in infectious diseases, Dr Anthony Fauci, spoke to @JustinOnWeb and expressed his concern over the rise i\xe2\x80\xa6'","73","0"
"BBCWorld","1278670719073816577","1278670719073816577","2020-07-02 12:43:50","b'France to rename streets after African WW2 heroes https://t.co/KUGols4M4Q'","253","1319"
"BBCWorld","1278669821153067014","1278669821153067014","2020-07-02 12:40:16","b'RT @BBCNews: ""Mummy, what\'s his name?""\n\nThe charming moment an expert\'s daughter interrupts her live on TV  \xf0\x9f\xa6\x84\n\nhttps://t.co/GKXX7M77Ik http\xe2\x80\xa6'","484","0"
"BBCWorld","1278663747746365440","1278663747746365440","2020-07-02 12:16:08","b'Iran says there has been an ""incident"" at one of its nuclear facilities https://t.co/aD8yI0cGAz'","318","619"
"BBCWorld","1278658447681216515","1278658447681216515","2020-07-02 11:55:04","b""Fires in Brazil's Amazon rainforest at 13-year high in June https://t.co/DhacwGglIR""","222","493"
"BBCWorld","1278653407864160256","1278653407864160256","2020-07-02 11:35:03","b'Police suspended after dragging naked man from a house in Cape Town, South Africa in eviction caught on video https://t.co/p98PMthE2L'","116","377"
"BBCWorld","1278648782964563970","1278648782964563970","2020-07-02 11:16:40","b'France suspends Nato mission role, accusing Turkey of violating an arms embargo against Libya https://t.co/l3aumbWki4'","153","476"
"BBCWorld","1278646546918236160","1278646546918236160","2020-07-02 11:07:47","b""RT @BBCBreaking: 'Iconic' crime figures are among 746 arrests after a secret communications system was 'successfully penetrated' https://t.\xe2\x80\xa6""","399","0"
"BBCWorld","1278642011059425281","1278642011059425281","2020-07-02 10:49:46","b'Ireland sees significant increase in percentage of coronavirus cases from international travel, health minister says https://t.co/UNKkCp85si'","108","264"
"BBCWorld","1278636495641993217","1278636495641993217","2020-07-02 10:27:51","b""President Maduro's government will not have access to $1bn (\xc2\xa3820m) of Venezuelan gold stored in the Bank of England, after UK High Court ruling https://t.co/m4gGPUaBIw""","449","1327"
"BBCWorld","1278630205301698560","1278630205301698560","2020-07-02 10:02:51","b'Funeral for Ethiopian singer Hachalu Hundessa, as unrest over his death spreads from Oromia region where he was seen as a hero https://t.co/LYJ5VBxpN8'","47","163"
"BBCWorld","1278624144037380096","1278624144037380096","2020-07-02 09:38:46","b'RT @BBCNews: Dozens of countries will be exempt from travel quarantine from Monday, UK government sources indicate\n\nhttps://t.co/lpHF7hqqez'","91","0"
"BBCWorld","1278620298804428801","1278620298804428801","2020-07-02 09:23:29","b'Primark plans to open five new stores in the US, France and Poland, despite economic uncertainty over coronavirus \n\nhttps://t.co/w9NdHLJbjE'","49","240"
"BBCWorld","1278616474882584579","1278616474882584579","2020-07-02 09:08:17","b'Turkish court delays decision on whether 1,500-year-old Hagia Sophia in Istanbul can be converted into a mosque https://t.co/dd4IMkxpMY'","148","538"
"BBCWorld","1278611158132547584","1278611158132547584","2020-07-02 08:47:10","b'RT @BBCBreakfast: ""97% of grass roots venues cannot stay afloat with social distancing""\n@KTTunstall tells #BBCBreakfast why she\'s backing t\xe2\x80\xa6'","151","0"
"BBCWorld","1278607066148622337","1278607066148622337","2020-07-02 08:30:54","b'\xe2\x9e\xa1\xef\xb8\x8f US daily coronavirus infections hit new high\n\xe2\x9e\xa1\xef\xb8\x8f President Trump changes tack and says he would wear a mask \n\xe2\x9e\xa1\xef\xb8\x8f Around 75 countries could be exempt from UK travel quarantine rules\n\nLatest on pandemic: https://t.co/DEf6Uyxm8N https://t.co/dUzp3RKfEU'","62","201"
"BBCWorld","1278593314225356800","1278593314225356800","2020-07-02 07:36:15","b'RT @BBCWorld: Hong Kong: US passes sanctions as world condemns new law https://t.co/0yWrCu4ozc'","481","0"
"BBCWorld","1278593274698219523","1278593274698219523","2020-07-02 07:36:06","b""RT @BBCWorld: Coronavirus: 'I'm all for masks,' says Trump in change of tone https://t.co/dBKjSSEW9g""","209","0"
"BBCWorld","1278593000537575427","1278593000537575427","2020-07-02 07:35:01","b'RT @BBCWorld: Geoffrey Rush: Sydney newspaper loses appeal over defamation payout https://t.co/QPUYhWpixU'","62","0"
"BBCWorld","1278592976151773186","1278592976151773186","2020-07-02 07:34:55","b'RT @BBCWorld: Hagia Sophia: Turkey to rule on turning site into mosque https://t.co/6ela8DFE0G'","172","0"
"BBCWorld","1278592941951418369","1278592941951418369","2020-07-02 07:34:47","b'RT @BBCWorld: CIA did not verbally brief Trump on Russia report, says official https://t.co/LtXTvVVKwU'","71","0"
"BBCWorld","1278592855829815296","1278592855829815296","2020-07-02 07:34:26","b'RT @BBCSport: Free agent guard JR Smith has been reunited with LeBron James at the #LALakers for the rest of the season.\n\nMore \xf0\x9f\x91\x89 https://t.\xe2\x80\xa6'","38","0"
"BBCWorld","1278592104743174144","1278592104743174144","2020-07-02 07:31:27","b""RT @BBCr4today: The US has reached a new record for the number of new cases in one day - 52,982. America's leading infectious disease exper\xe2\x80\xa6""","362","0"
"BBCWorld","1278591304671416320","1278591304671416320","2020-07-02 07:28:16","b'RT @BBCNews: #Americast is back! \xf0\x9f\x87\xba\xf0\x9f\x87\xb8@maitlis, @BBCJonSopel &amp; @awzurcher will be with you until polling day\n \nOn this episode...\n \n- Coronavi\xe2\x80\xa6'","37","0"
"BBCWorld","1278580416283279360","1278580416283279360","2020-07-02 06:45:00","b'RT @BBCBreakfast: Our frontline emergency workers,  including doctors and paramedics, could be honoured with a permanent monument in centra\xe2\x80\xa6'","128","0"
"BBCWorld","1278580122627584001","1278580122627584001","2020-07-02 06:43:50","b'RT @BBCSport: ""A huge positive.""\n\nReal Madrid have finally launched their own women\'s team.\n\nMore: https://t.co/AIgpFZdRaS https://t.co/BEC\xe2\x80\xa6'","205","0"
"BBCWorld","1278573066432512001","1278573066432512001","2020-07-02 06:15:48","b'RT @BBCSteveR: \xe2\x80\x9cRussia is going in the wrong direction."" Our report for #BBCNewsTen on the controversial vote that could keep Vladimir Puti\xe2\x80\xa6'","209","0"
"BBCWorld","1278568464970665984","1278568464970665984","2020-07-02 05:57:31","b'Myanmar jade mine landslide kills dozens https://t.co/duBem3lMO7'","77","220"
"BBCWorld","1278543539572523008","1278543539572523008","2020-07-02 04:18:28","b""Xinjiang: US seizes 'forced labour' Chinese hair imports https://t.co/gaaSe4TlWE""","694","1021"
"BBCWorld","1278538472048001024","1278538472048001024","2020-07-02 03:58:20","b'Jeyraj and Fenix: Five policemen arrested over India custody deaths https://t.co/m9f5e5bTQd'","66","239"
"BBCWorld","1278532789793677312","1278532789793677312","2020-07-02 03:35:45","b'Hong Kong: US passes sanctions as world condemns new law https://t.co/0yWrCu4ozc'","481","1693"
"BBCWorld","1278497934393380865","1278497934393380865","2020-07-02 01:17:15","b'New Zealand health minister resigns after blunders https://t.co/g15kTDYa5e'","129","407"
"BBCWorld","1278479228091187207","1278479228091187207","2020-07-02 00:02:55","b'Geoffrey Rush: Sydney newspaper loses appeal over defamation payout https://t.co/QPUYhWpixU'","62","258"
"BBCWorld","1278472444731445248","1278472444731445248","2020-07-01 23:35:58","b""Coronavirus: 'I'm all for masks,' says Trump in change of tone https://t.co/dBKjSSEW9g""","209","878"
"BBCWorld","1278471302882504705","1278471302882504705","2020-07-01 23:31:26","b""Hachalu Hundessa - Ethiopia's murdered musician who sang for freedom https://t.co/I4sHiF0pMQ""","76","226"
"BBCWorld","1278470742171095040","1278470742171095040","2020-07-01 23:29:12","b'Hagia Sophia: Turkey to rule on turning site into mosque https://t.co/6ela8DFE0G'","172","436"
"cnni","1278750283812737024","1278750283812737024","2020-07-02 18:00:00","b'""It violates Hong Kong\'s high degree of autonomy and is in direct conflict with Hong Kong Basic Law.""\n\nUK Prime Minister Boris Johnson condemns China\'s new national security law and outlines a path to citizenship for eligible Hong Kong residents. https://t.co/K5vxRMgFpm https://t.co/09X1Sf0Mw6'","10","35"
"cnni","1278747766793986048","1278747766793986048","2020-07-02 17:50:00","b'NASA has released a 10-year timelapse of the sun by capturing 425 million high-resolution images https://t.co/7hjXsvBQs3 https://t.co/lKzaH0MVuH'","63","180"
"cnni","1278745271183314948","1278745271183314948","2020-07-02 17:40:05","b""How the national security law is bringing China's authoritarian legal system to Hong Kong | Analysis by @Nectar_Gan https://t.co/Qkc8DDiubl https://t.co/1tqZN94ufh""","54","62"
"cnni","1278743259448311808","1278743259448311808","2020-07-02 17:32:05","b""Japan's latest record-breaking bullet train doesn't only run faster and smoother -- it's also able to transport passengers to safety in the event of an earthquake. https://t.co/ZnApANmr40""","67","277"
"cnni","1278739494934581249","1278739494934581249","2020-07-02 17:17:08","b'Solar and wind power are booming. Electric vehicles are so promising that Tesla is now worth more than ExxonMobil. Coal is collapsing.\n\nAnd yet energy watchdogs are warning that not nearly enough is being done to fight the climate crisis. https://t.co/LMQVQga0WH'","49","130"
"cnni","1278735243365830656","1278735243365830656","2020-07-02 17:00:14","b'""Because of my stupidity I put my mom and sisters and my family\'s health in jeopardy."" \n\nA Southern California man, who tested positive for coronavirus after attending a party, expressed his fear and regret a day before he died. https://t.co/y7k5G4Q6HV'","74","137"
"cnni","1278733427433525248","1278733427433525248","2020-07-02 16:53:01","b""Venezuela's embattled ruler Nicol\xc3\xa1s Maduro has been denied access to roughly $1 billion in gold reserves held by the Bank of England after a UK court ruled that the British government has recognized Juan Guaid\xc3\xb3 as president. https://t.co/Zrzg9ddEud""","40","147"
"cnni","1278728675236683783","1278728675236683783","2020-07-02 16:34:08","b""Japan's latest record-breaking bullet train doesn't only run faster and smoother -- it's also able to transport passengers to safety in the event of an earthquake. https://t.co/O18Lc3I25F""","210","715"
"cnni","1278725133755129861","1278725133755129861","2020-07-02 16:20:04","b""Russian President Vladimir Putin is already one of the world's longest-serving leaders, and on Wednesday, voters paved the way for him to rule the country until 2036. https://t.co/umYuz0ernS""","63","148"
"cnni","1278722600991166464","1278722600991166464","2020-07-02 16:10:00","b'NASA has released a 10-year timelapse of the sun by capturing 425 million high-resolution images https://t.co/7hjXsvkfAv https://t.co/UZ52L6ArNe'","83","289"
"cnni","1278720142826930181","1278720142826930181","2020-07-02 16:00:14","b'""I would never have imagined in a million years that I would get this virus the way that I did.""\n\nA healthy 30-year-old man went to a crowded bar. He ended up in a hospital on a breathing tube https://t.co/ydzHR3aV3E https://t.co/80NMBoZsWO'","68","142"
"cnni","1278718093557215235","1278718093557215235","2020-07-02 15:52:05","b'Australian officials have launched an inquiry amid allegations a Covid-19 outbreak was sparked by contracted workers not following protocol at a hotel used to quarantine international arrivals -- including reportedly having sex with people in lockdown https://t.co/apAf5RsAyh'","24","54"
"cnni","1278716076247912449","1278716076247912449","2020-07-02 15:44:04","b'Four Indian police officers were arrested Wednesday for allegedly murdering a father and son who were in custody after being accused of breaking coronavirus restrictions. https://t.co/Z02Hyen9mK'","40","119"
"cnni","1278714069810401280","1278714069810401280","2020-07-02 15:36:06","b'Some young people in Alabama are throwing Covid-19 parties, a disturbing competition where people who have coronavirus attend and the first person to get infected receives a payout, local officials say. https://t.co/6H0y7gVxvQ'","148","206"
"cnni","1278712804606869505","1278712804606869505","2020-07-02 15:31:04","b""Donald Trump's refusal to set an example by wearing a face covering, despite growing evidence that it may be one of the most effective ways to slow America's increasingly disastrous pandemic, was always a political statement | Analysis by @StCollinson https://t.co/cOV6udDz5r""","61","245"
"cnni","1278710052971589632","1278710052971589632","2020-07-02 15:20:08","b""NPC International, the operator of 1,200 Pizza Hut and nearly 400 Wendy's restaurants in the United States, has filed for bankruptcy. https://t.co/lSmYmyQFSf""","79","112"
"cnni","1278708278747373568","1278708278747373568","2020-07-02 15:13:05","b'""It\'s appalling -- we need to know what the hell is going on.""\n\nMore than 360 elephants have died in mysterious circumstances in Botswana in the past three months, according to local conservationists. https://t.co/AbcZe90rqy'","110","232"
"cnni","1278703255149776896","1278703255149776896","2020-07-02 14:53:07","b""Venezuela's embattled ruler Nicol\xc3\xa1s Maduro has been denied access to roughly $1 billion in gold reserves held by the Bank of England after a UK court ruled that the British government has recognized Juan Guaid\xc3\xb3 as president. https://t.co/bT7Ft8WyGW""","64","176"
"cnni","1278701980203048962","1278701980203048962","2020-07-02 14:48:03","b'This was supposed to be the year that Beijing would announce it had ended absolute poverty in China, fulfilling a key pledge of President Xi Jinping and one of the founding missions of the Chinese Communist Party. https://t.co/hQezKBfPch'","22","60"
"cnni","1278701245772029954","1278701245772029954","2020-07-02 14:45:08","b'Solar and wind power are booming. Electric vehicles are so promising that Tesla is now worth more than ExxonMobil. Coal is collapsing.\n\nAnd yet energy watchdogs are warning that not nearly enough is being done to fight the climate crisis. https://t.co/UI0kl4yc7j'","59","152"
"cnni","1278697958461124608","1278697958461124608","2020-07-02 14:32:05","b'""Because of my stupidity I put my mom and sisters and my family\'s health in jeopardy."" \n\nA Southern California man, who tested positive for coronavirus after attending a party, expressed his fear and regret a day before he died. https://t.co/brMJcxcyPi'","131","243"
"cnni","1278695685404209152","1278695685404209152","2020-07-02 14:23:03","b'At least 81 people are dead in Ethiopia in massive protests that erupted after the killing of singer and activist Hachalu Hundessa, a local police commissioner told state media. https://t.co/t8WSC0VE90'","69","148"
"cnni","1278692169063239680","1278692169063239680","2020-07-02 14:09:04","b""Japan's latest record-breaking bullet train doesn't only run faster and smoother -- it's also able to transport passengers to safety in the event of an earthquake. https://t.co/ZA1VUv48Yp""","175","686"
"cnni","1278689886355111938","1278689886355111938","2020-07-02 14:00:00","b'""It violates Hong Kong\'s high degree of autonomy and is in direct conflict with Hong Kong Basic Law.""\n\nUK Prime Minister Boris Johnson condemns China\'s new national security law and outlines a path to citizenship for eligible Hong Kong residents. https://t.co/K5vxRMyggU https://t.co/oCBMuZ76EA'","290","389"
"cnni","1278688133580836872","1278688133580836872","2020-07-02 13:53:02","b'""I, too, am sorry. Sorry that we haven\'t got the world to the place that you deserve it to be."" \n\nPrince Harry has said that institutional racism is ""endemic"" in society and apologized that not enough has been done to combat it. https://t.co/rsBEnGncbm'","90","615"
"cnni","1278685363096207365","1278685363096207365","2020-07-02 13:42:02","b""A New York appellate court lifted the temporary restraining order against Simon &amp; Schuster -- the publisher of a tell-all book by Donald Trump's niece -- allowing them to move forward with printing copies of the book and shipping them to retailers https://t.co/W2aZmuLziJ""","40","198"
"cnni","1278685112314494976","1278685112314494976","2020-07-02 13:41:02","b""JUST IN: Ghislaine Maxwell has been arrested in connection with the Jeffrey Epstein investigation, a person familiar with the matter says. Epstein's longtime friend has been under investigation for facilitating his recruitment of young girls and women. https://t.co/REE4JlmX9o""","115","396"
"cnni","1278684867103010816","1278684867103010816","2020-07-02 13:40:03","b""How the national security law is bringing China's authoritarian legal system to Hong Kong | Analysis by @Nectar_Gan https://t.co/uiHXjGuUrF https://t.co/raCXBiL2Iy""","315","350"
"cnni","1278679832923176960","1278679832923176960","2020-07-02 13:20:03","b'""It\'s appalling -- we need to know what the hell is going on.""\n\nMore than 360 elephants have died in mysterious circumstances in Botswana in the past three months, according to local conservationists. https://t.co/dkcHe2W7DK'","96","174"
